,first,second,SSD,SD,Pearson
FOXA-FOX,FOXA,FOX,2.762094191,0.02526422,0.993450801
PG-DUK,PG,DUK,4.277598523,0.054929233,0.813922313
UPS-D,UPS,D,4.448860337,0.060262966,0.880925751
USB-BBT,USB,BBT,4.611233804,0.049575931,0.958299817
T-SO,T,SO,5.172892888,0.060484741,0.709808937
WMT-LIN,WMT,LIN,5.246926075,0.065317144,0.721946295
CB-TRV,CB,TRV,5.600501334,0.058343714,0.962675673
JPM-STI,JPM,STI,5.725892237,0.062813516,0.977883821
LIN-EMR,LIN,EMR,5.87201715,0.068719222,0.804247295
VZ-KO,VZ,KO,5.984671467,0.069217603,0.346141945
PFE-CL,PFE,CL,6.091117783,0.064837271,0.768429136
KO-SO,KO,SO,6.092242645,0.049706772,0.770294411
MMM-MMC,MMM,MMC,6.16964669,0.065657177,0.984075836
XOM-CVX,XOM,CVX,6.477284692,0.072744515,0.777819649
MMC-APH,MMC,APH,7.027059136,0.075763574,0.980270367
HON-MMC,HON,MMC,7.482778109,0.076699068,0.989159161
MMM-HON,MMM,HON,7.497111224,0.06591124,0.981575573
HON-ADP,HON,ADP,7.674918864,0.079177318,0.964931761
MRK-SRE,MRK,SRE,7.801556471,0.072281323,0.887194973
MRK-D,MRK,D,7.872249619,0.073801346,0.872579431
COST-TRV,COST,TRV,7.905147425,0.068928183,0.945920209
AFL-YUM,AFL,YUM,7.924180969,0.080422677,0.874371793
KO-DUK,KO,DUK,8.059408362,0.05977673,0.7864064
DUK-EXC,DUK,EXC,8.159414926,0.064530168,0.793019497
PLD-BAX,PLD,BAX,8.343050197,0.072121089,0.939504518
KO-EXC,KO,EXC,8.375963172,0.082580531,0.608867328
CMCSA-DHR,CMCSA,DHR,8.569730309,0.083601074,0.958680993
BRK/B-BK,BRK/B,BK,8.614291973,0.07944352,0.952162689
BRK/B-JNJ,BRK/B,JNJ,8.966668752,0.085486553,0.928607757
MMC-ITW,MMC,ITW,9.048884223,0.082493024,0.98140208
HON-ALL,HON,ALL,9.102587887,0.085014208,0.960238368
D-SRE,D,SRE,9.141618202,0.056627184,0.936712037
WMT-EMR,WMT,EMR,9.222019763,0.086701238,0.666439988
VZ-SO,VZ,SO,9.239886648,0.077052433,0.39572266
ITW-APH,ITW,APH,9.299748157,0.084001063,0.976427601
CL-D,CL,D,9.313131924,0.057405031,0.899760317
MMM-ADP,MMM,ADP,9.390859548,0.077374372,0.969692362
BDX-SYK,BDX,SYK,9.643728285,0.082174631,0.981747042
ECL-AIG,ECL,AIG,9.69720668,0.08613725,0.901396228
KO-CCI,KO,CCI,9.747914459,0.089220756,0.806063901
DUK-CCI,DUK,CCI,9.814509851,0.07220033,0.843544248
BDX-FIS,BDX,FIS,9.969659901,0.090232178,0.976602273
COF-BBT,COF,BBT,9.984107723,0.080979794,0.858735853
VZ-T,VZ,T,10.09149107,0.064433378,0.614623869
OXY-F,OXY,F,10.16595874,0.081795267,0.841107058
MMM-ALL,MMM,ALL,10.24816522,0.071842974,0.973880494
MRK-UPS,MRK,UPS,10.25048306,0.086582089,0.818670482
MMC-AON,MMC,AON,10.29448463,0.062622048,0.988197592
MMC-WM,MMC,WM,10.36491981,0.090514807,0.968314119
COP-APC,COP,APC,10.37699997,0.091645014,0.938707802
XOM-QCOM,XOM,QCOM,10.45981347,0.092331798,0.793756294
ADP-ALL,ADP,ALL,10.53345156,0.091443859,0.95417414
ADP-MMC,ADP,MMC,10.69370724,0.092409524,0.968257204
ITW-WM,ITW,WM,10.7211648,0.093276445,0.971369183
MRK-JCI,MRK,JCI,10.73486277,0.081955657,0.856427019
C-BBT,C,BBT,10.79491681,0.093680681,0.851190962
NEE-DHR,NEE,DHR,11.02030722,0.09362624,0.947769169
JNJ-ECL,JNJ,ECL,11.02199689,0.094755916,0.89805383
PM-SO,PM,SO,11.07639332,0.095084473,0.663437241
SO-EXC,SO,EXC,11.14124585,0.078013766,0.666932285
PG-CL,PG,CL,11.15026086,0.066149232,0.731307052
UPS-CL,UPS,CL,11.20913644,0.067906876,0.82455689
CB-AEP,CB,AEP,11.3318349,0.07064732,0.945455677
HON-BLK,HON,BLK,11.42746871,0.096289479,0.945626874
MMM-AON,MMM,AON,11.50176527,0.088305688,0.981537485
XOM-OXY,XOM,OXY,11.53382514,0.086700052,0.852195137
PG-KO,PG,KO,11.6999213,0.060594083,0.633042228
T-PM,T,PM,11.74902037,0.094263492,0.669704105
V-MA,V,MA,11.87050369,0.098307803,0.97869859
AEP-SYY,AEP,SYY,11.89716329,0.098587852,0.914467162
UPS-USB,UPS,USB,11.91573424,0.096988139,0.831779524
AMT-PLD,AMT,PLD,11.98237467,0.08796832,0.928447977
BLK-ALL,BLK,ALL,11.99980473,0.098804479,0.960171119
UPS-JCI,UPS,JCI,12.17735767,0.09850306,0.771616533
CVX-EMR,CVX,EMR,12.1821584,0.065877377,0.834904893
MRK-USB,MRK,USB,12.18629463,0.087610798,0.857927076
PLD-AFL,PLD,AFL,12.19083206,0.099773953,0.87868045
MMM-APH,MMM,APH,12.22081941,0.095923138,0.973789232
PFE-PG,PFE,PG,12.22471272,0.091135833,0.441203334
USB-D,USB,D,12.32586426,0.099005835,0.817371986
AON-APH,AON,APH,12.32695749,0.073831036,0.980424052
CMCSA-NEE,CMCSA,NEE,12.36191354,0.099788269,0.94181889
CSCO-USB,CSCO,USB,12.3659716,0.097822862,0.855007364
GM-ETN,GM,ETN,12.38407032,0.09893318,0.677177434
EL-AEP,EL,AEP,12.44487092,0.099496893,0.867121867
EOG-CXO,EOG,CXO,12.46203127,0.100173229,0.884710457
SO-CCI,SO,CCI,12.65649082,0.0874017,0.764412112
KO-LIN,KO,LIN,12.71980433,0.094884075,0.173173399
V-BDX,V,BDX,12.72133198,0.097461992,0.980286185
MMC-ALL,MMC,ALL,12.76754598,0.097732141,0.962602938
PM-CCI,PM,CCI,12.77239189,0.089580352,0.759162377
JPM-PNC,JPM,PNC,12.8065116,0.06133449,0.980251441
CB-SYY,CB,SYY,12.80993473,0.079211627,0.943593009
SYK-FIS,SYK,FIS,12.81755727,0.097284685,0.97428562
D-AEP,D,AEP,12.82276555,0.102094908,0.887945159
V-HD,V,HD,12.89446612,0.1013678,0.975621646
MCD-PLD,MCD,PLD,12.90914703,0.098218859,0.893927707
JNJ-NEE,JNJ,NEE,12.95303895,0.099012963,0.968691192
D-JCI,D,JCI,13.0353274,0.1022529,0.753354851
D-KMB,D,KMB,13.04626358,0.[phone],0.[phone]
PFE-DUK,PFE,DUK,[phone],0.[phone],0.[phone]
BLK-TEL,BLK,TEL,[phone],0.09442146,0.[phone]
BK-STI,BK,STI,[phone],0.[phone],0.940136898
VZ-EXC,VZ,EXC,13.15811834,0.102624987,0.309758003
T-KO,T,KO,13.205594,0.072996552,0.501021529
QCOM-OXY,QCOM,OXY,13.21198663,0.092047531,0.791283952
COST-CB,COST,CB,13.27757166,0.103910518,0.881809245
HON-DHR,HON,DHR,13.297543,0.078001262,0.962639568
PLD-YUM,PLD,YUM,13.32745861,0.104347406,0.85021346
HON-NEE,HON,NEE,13.330247,0.061169391,0.977802247
PLD-EBAY,PLD,EBAY,13.35598568,0.097842025,0.8887954
INTU-MMC,INTU,MMC,13.35989339,0.077100605,0.980386562
UTX-CL,UTX,CL,13.36328193,0.103340967,0.549054412
CSCO-AEP,CSCO,AEP,13.37464381,0.103591611,0.854946617
BLK-APD,BLK,APD,13.52999346,0.097391934,0.925553941
CMCSA-HON,CMCSA,HON,13.55903905,0.076165185,0.965671207
KMB-AEP,KMB,AEP,13.62194721,0.096652881,0.870758981
BLK-ADP,BLK,ADP,13.626578,0.105112415,0.948643532
KMB-PSA,KMB,PSA,13.68647411,0.105416914,0.90169418
BAC-STI,BAC,STI,13.76225257,0.103857018,0.946426155
PG-EXC,PG,EXC,13.80203055,0.078168976,0.663924806
KO-PM,KO,PM,13.81151785,0.095169698,0.692442895
PG-AFL,PG,AFL,13.84766528,0.105956789,0.684061505
UPS-SRE,UPS,SRE,13.88226145,0.08547061,0.832121108
BAX-EBAY,BAX,EBAY,13.92468293,0.106599454,0.873072889
INTU-APH,INTU,APH,14.00808807,0.081301926,0.976260714
GE-CL,GE,CL,14.05224167,0.107134785,0.584923792
WMT-VZ,WMT,VZ,14.05779902,0.102321623,0.119058694
CCL-RHT,CCL,RHT,14.07174813,0.10259151,0.95079327
BRK/B-ECL,BRK/B,ECL,14.10521976,0.107345477,0.887359968
JPM-BAC,JPM,BAC,14.12427693,0.095874605,0.954032014
BK-ROP,BK,ROP,14.15604325,0.107338173,0.935651071
UTX-JCI,UTX,JCI,14.17212286,0.101293988,0.756397051
VZ-LIN,VZ,LIN,14.19134755,0.104144717,-0.032298659
ALL-APH,ALL,APH,14.21083788,0.103862225,0.97253291
COST-KMB,COST,KMB,14.21449611,0.10657677,0.870025612
DUK-CL,DUK,CL,14.215328,0.058268205,0.81440004
UTX-ETN,UTX,ETN,14.22895128,0.06400719,0.867970957
V-SYK,V,SYK,14.29423496,0.108004435,0.973045724
CSCO-COST,CSCO,COST,14.30755434,0.098651592,0.884731185
CSCO-CB,CSCO,CB,14.35289411,0.095348965,0.897198612
CL-AFL,CL,AFL,14.38971682,0.090644195,0.777458232
MDLZ-TRV,MDLZ,TRV,14.43389786,0.103609136,0.871268043
PFE-AFL,PFE,AFL,14.43519442,0.103867155,0.684446596
DUK-AFL,DUK,AFL,14.49154346,0.10425252,0.681275423
LIN-EXC,LIN,EXC,14.63199255,0.100895215,0.439222614
PG-ETN,PG,ETN,14.67766659,0.109476935,0.52588069
AMT-AEP,AMT,AEP,14.95054564,0.085205022,0.934635147
CVX-QCOM,CVX,QCOM,14.98272047,0.110530053,0.645420934
WFC-SRE,WFC,SRE,14.98650248,0.107191198,0.783412596
CCI-EXC,CCI,EXC,15.00478743,0.110680311,0.57775588
WMT-EXC,WMT,EXC,15.02962317,0.100518904,0.474166034
DHR-ADP,DHR,ADP,15.2837986,0.086875363,0.957331833
JNJ-TRV,JNJ,TRV,15.39146028,0.090672529,0.908282516
WMT-KO,WMT,KO,15.44436865,0.104269388,0.102289081
WM-APH,WM,APH,15.47276907,0.111343029,0.954157331
MMM-FDX,MMM,FDX,15.55155677,0.109336049,0.950054793
ACN-TRV,ACN,TRV,15.56052523,0.112736618,0.938035012
UPS-BBT,UPS,BBT,15.56494362,0.098827945,0.766102641
XOM-EMR,XOM,EMR,15.58835119,0.08406861,0.680427187
JPM-ROP,JPM,ROP,15.61217647,0.112624435,0.928985268
JPM-BK,JPM,BK,15.64209897,0.113032298,0.929384345
MMM-BLK,MMM,BLK,15.82043548,0.101990427,0.96899666
MCD-BAX,MCD,BAX,15.89232796,0.089770321,0.913432287
CSCO-MRK,CSCO,MRK,15.93794732,0.111415262,0.804698429
ACN-ROP,ACN,ROP,15.98954277,0.108870016,0.930739298
PM-DE,PM,DE,16.03277948,0.112241693,0.708181499
MDLZ-AIG,MDLZ,AIG,16.04090878,0.096869438,0.882365079
JNJ-CB,JNJ,CB,16.04274394,0.055365266,0.966952096
ABT-D,ABT,D,16.06609588,0.113868377,0.697368908
PGR-ROP,PGR,ROP,16.07992054,0.108700724,0.937674626
ACN-CB,ACN,CB,16.09218939,0.108848176,0.937162601
UTX-BBT,UTX,BBT,16.15042569,0.11484514,0.671262393
HON-APH,HON,APH,16.2344589,0.114286282,0.974407816
MMM-SHW,MMM,SHW,16.25493841,0.111856709,0.957475273
BRK/B-TRV,BRK/B,TRV,16.31947033,0.091683354,0.917650753
MDLZ-ECL,MDLZ,ECL,16.40468551,0.109152071,0.845811494
ADP-APH,ADP,APH,16.49825088,0.115360793,0.962645608
BAX-YUM,BAX,YUM,16.55347125,0.109035223,0.858460863
BRK/B-APD,BRK/B,APD,16.59502287,0.099420912,0.922631106
AMT-CCL,AMT,CCL,16.64636393,0.116339721,0.889296736
LIN-SO,LIN,SO,16.73464667,0.116225453,-0.034149691
MCD-AMT,MCD,AMT,16.73638411,0.115929425,0.869546346
CCI-AFL,CCI,AFL,16.73836781,0.081227373,0.826653195
ADP-WM,ADP,WM,16.7462138,0.11694044,0.954338789
EBAY-YUM,EBAY,YUM,16.784469,0.111154482,0.855741045
C-USB,C,USB,16.8020459,0.109077908,0.805338728
VZ-DUK,VZ,DUK,16.80582884,0.[phone],0.26142249
DUK-SO,DUK,SO,[phone],0.[phone],0.[phone]
MMM-TEL,MMM,TEL,[phone],0.[phone],0.[phone]
ZTS-ROP,ZTS,ROP,[phone],0.[phone],0.951881547
CMCSA-ADP,CMCSA,ADP,17.12660142,0.092456271,0.951815224
PG-GM,PG,GM,17.14982738,0.116547865,0.327158984
CSCO-D,CSCO,D,17.16100839,0.118216528,0.78500077
CME-FIS,CME,FIS,17.16364619,0.118247743,0.958798847
BRK/B-NEE,BRK/B,NEE,17.18065777,0.116081783,0.927856395
INTU-ITW,INTU,ITW,17.189619,0.109105817,0.95959813
VZ-PG,VZ,PG,17.22020332,0.081002434,0.308948267
CMCSA-ALL,CMCSA,ALL,17.22166512,0.103373683,0.940478658
COST-AEP,COST,AEP,17.24078857,0.103415812,0.874013848
MMC-SHW,MMC,SHW,17.24973632,0.118711522,0.946351964
AFL-BAX,AFL,BAX,17.25592227,0.112506544,0.866391153
CVX-OXY,CVX,OXY,17.25624043,0.110562162,0.653355692
PNC-ALL,PNC,ALL,17.33311043,0.113073002,0.932138369
BK-ECL,BK,ECL,17.34162962,0.115722895,0.908405329
CMCSA-DWDP,CMCSA,DWDP,17.34257871,0.117243156,0.918627633
WMT-SO,WMT,SO,17.36195395,0.118810803,0.012388287
UTX-COF,UTX,COF,17.36231133,0.111331349,0.681511712
HON-WM,HON,WM,17.39938173,0.[phone],0.[phone]
LLY-MDLZ,LLY,MDLZ,[phone],0.[phone],0.[phone]
ALL-TEL,ALL,TEL,[phone],0.[phone],0.[phone]
BRK/B-DWDP,BRK/B,DWDP,[phone],0.118577203,0.918333837
USB-JCI,USB,JCI,17.49072254,0.119515117,0.733694255
CRM-INTU,CRM,INTU,17.56086235,0.118225202,0.948877319
KMB-TRV,KMB,TRV,17.56230673,0.105204138,0.863536008
AEP-TRV,AEP,TRV,17.58003269,0.066726649,0.946245432
BRK/B-CMCSA,BRK/B,CMCSA,17.59303857,0.11447898,0.932218894
TXN-SYK,TXN,SYK,17.61207714,0.118843333,0.971142114
BBT-JCI,BBT,JCI,17.62711444,0.113619016,0.728888129
BBT-YUM,BBT,YUM,17.63082451,0.097399197,0.816530367
XOM-LIN,XOM,LIN,17.87678699,0.086933926,0.428294225
BRK/B-BLK,BRK/B,BLK,17.89486558,0.067650686,0.959577524
KMB-SRE,KMB,SRE,17.91462452,0.117131642,0.726466753
WFC-MET,WFC,MET,17.91627281,0.120562363,0.736206757
HD-BDX,HD,BDX,17.97974166,0.112127472,0.970005294
USB-COF,USB,COF,17.98039559,0.09426943,0.834369093
ABT-USB,ABT,USB,18.04937914,0.121376862,0.728107125
MA-FIS,MA,FIS,18.11948755,0.116853065,0.96172028
TRV-SRE,TRV,SRE,18.13843797,0.118700337,0.821527449
D-BBT,D,BBT,18.14526955,0.109827862,0.708385228
BRK/B-INTC,BRK/B,INTC,18.16025069,0.115579511,0.885645764
NEE-ALL,NEE,ALL,18.16149084,0.099630012,0.944657657
CL-JCI,CL,JCI,18.16575606,0.110289923,0.706843747
UPS-KMB,UPS,KMB,18.19493228,0.117297605,0.693290038
LLY-COST,LLY,COST,18.19669813,0.1158474,0.878086827
LLY-TRV,LLY,TRV,18.22194168,0.121968661,0.8639005
XOM-WMT,XOM,WMT,18.22666772,0.092632971,0.40932248
CSCO-UPS,CSCO,UPS,18.23289327,0.121948215,0.771528101
DWDP-BK,DWDP,BK,18.25729311,0.114682377,0.917273634
V-FIS,V,FIS,18.29372813,0.118982446,0.968692412
CMCSA-INTU,CMCSA,INTU,18.32944482,0.121139943,0.963266267
CL-BBT,CL,BBT,18.33078193,0.121671872,0.611440499
CSCO-SYY,CSCO,SYY,18.33138522,0.1216422,0.862284114
CSCO-TRV,CSCO,TRV,18.36868958,0.087674474,0.905198504
PFE-UTX,PFE,UTX,18.39442203,0.114712697,0.4285764
BBT-AFL,BBT,AFL,18.41248853,0.098842699,0.779757374
ADP-SHW,ADP,SHW,18.43621611,0.122001592,0.9527263
MSFT-TXN,MSFT,TXN,18.46187915,0.119362333,0.968477162
ABT-UPS,ABT,UPS,18.47154894,0.121999629,0.642359851
PM-EXC,PM,EXC,18.49776922,0.11137429,0.549632845